Run_ID,Time_h,Biomass_gL,Viability_%,Glucose_gL,Methanol_gL,Protein_mgL,Glucose_mM
KP_B1_run1,96,19.444740504176234,93.64526911140862,0.0,5,20802.795958406405,
KP_B1_run1,108,21.088770285249662,90.5860326840383,0.0,5,24832.772726483017,
KP_B1_run1,120,22.909823207179947,90.73222940906868,0.0,5,28800.65365797072,
KP_B2_run2,0,0.5010698647418673,98.51835970262866,40.0,0,0.0,
KP_B2_run2,12,1.416459221945732,96.52701629986774,35.25504427347946,0,457.8322123220141,
KP_B2_run2,24,3.933150343831565,98.91978264909147,22.380360573458027,0,1591.152992341298,
KP_B2_run2,36,9.95917771802133,98.46163394323796,0.0,0,4535.438541450633,
KP_B2_run2,48,10.012741869650837,96.98769184602418,0.0,0,7723.713805911691,
KP_B2_run2,60,11.076278047046232,96.76424612201016,0.0,0,12807.411178950986,
KP_B2_run2,60,11.076278047046232,96.76424612201016,0.0,0,12807.411178950986,
KP_B2_run2,72,12.792517844913704,97.5646529517329,0.0,0,17228.31423834623,
KP_B2_run2,72,12.792517844913704,97.5646529517329,0.0,0,17228.31423834623,
KP_B2_run2,84,14.149915003498236,96.23763945002511,0.0,0,23152.370377365834,
KP_B2_run2,96,14.939990695761884,95.61495680041692,0.0,0,24540.44926426733,
KP_B2_run2,108,15.823950396466822,93.37161152111798,0.0,0,28962.557410512352,
KP_B2_run2,120,18.67650686893109,93.41059172598302,0.0,0,30894.760151028204,
run3_KPB1,0,0.5067441354510774,97.49193733850692,,0,0.0,222.22222222222223
run3_KPB1,12,1.1256320637310149,98.28326491807162,,0,257.19049941737893,202.1466364323507
run3_KPB1,24,2.8425119028355166,98.88693060896335,,0,891.0900768895741,154.8918841629121
run3_KPB1,36,6.700998354262123,98.28256303354348,,0,2398.351211963009,45.87769763917231
run3_KPB1,48,13.633740920668972,97.37579383054153,,0,5622.618926559511,0.0
run3_KPB1,60,15.919260806819674,97.444000129607,,0,11425.894121588306,0.0
run3_KPB1,72,16.89997024837585,96.410997189161,,0,16938.921603512612,0.0
run3_KPB1,84,18.201038638193047,97.17557488922724,,0,20972.832960383825,0.0
run3_KPB1,96,19.315872436626066,93.81923188052012,,0,24973.83782545625,0.0
run3_KPB1,108,19.806495166457545,95.7181201270734,,0,27798.368454487874,0.0
run3_KPB1,120,22.274297136931818,92.7537808762638,,0,30840.809180528555,0.0
